,Paiddate,Totalsales,ordercount,weekday,marketingcost,roas
59,2017-12-29,"1,816,800",44,금,"549,723 ",330 
60,2017-12-30,"1,013,100",30,토,"512,742 ",198 
61,2017-12-31,"2,602,100",56,일,"639,803 ",407 
62,2018-01-01,"4,809,700",116,월,"845,508 ",569 
63,2018-01-02,"5,834,900",139,화,"1,013,557 ",576 
64,2018-01-03,"6,728,300",165,수,"1,045,360 ",644 
65,2018-01-04,"6,420,700",145,목,"1,180,854 ",544 
66,2018-01-05,"5,292,100",124,금,"1,212,842 ",436 
67,2018-01-06,"7,690,700",152,토,"1,348,973 ",570 
68,2018-01-07,"5,314,900",112,일,"1,515,071 ",351 
69,2018-01-08,"6,757,700",168,월,"1,099,001 ",615 
70,2018-01-09,"7,685,100",188,화,"1,294,076 ",594 
71,2018-01-10,"6,523,500",170,수,"1,462,703 ",446 
72,2018-01-11,"5,794,300",135,목,"1,287,094 ",450 
73,2018-01-12,"6,404,000",145,금,"1,448,808 ",442 
74,2018-01-13,"5,072,000",124,토,"1,279,191 ",397 
75,2018-01-14,"5,410,100",140,일,"1,154,964 ",468 
76,2018-01-15,"6,571,700",159,월,"1,439,758 ",456 
77,2018-01-16,"6,973,800",165,화,"1,502,379 ",464 
78,2018-01-17,"8,120,900",179,수,"1,866,531 ",435 
79,2018-01-18,"8,380,200",184,목,"1,924,363 ",435 
80,2018-01-19,"7,349,100",176,금,"2,051,744 ",358 
81,2018-01-20,"8,467,300",163,토,"2,253,179 ",376 
82,2018-01-21,"8,109,800",186,일,"2,246,304 ",361 
83,2018-01-22,"11,037,500",232,월,"2,460,755 ",449 
84,2018-01-23,"10,600,600",224,화,"2,433,431 ",436 
85,2018-01-24,"11,101,200",236,수,"2,893,385 ",384 
86,2018-01-25,"11,577,580",255,목,"3,057,022 ",379 
87,2018-01-26,"10,835,760",233,금,"2,603,468 ",416 
88,2018-01-27,"11,020,300",229,토,"2,830,640 ",389 
89,2018-01-28,"14,693,140",292,일,"3,131,078 ",469 
90,2018-01-29,"13,694,260",301,월,"2,990,588 ",458 
91,2018-01-30,"16,140,660",355,화,"3,425,576 ",471 
92,2018-01-31,"15,569,440",345,수,"3,278,044 ",475 
93,2018-02-01,"22,055,500",450,목,"2,965,516 ",744 
94,2018-02-02,"14,573,420",307,금,"2,785,050 ",523 
95,2018-02-03,"12,680,880",274,토,"2,739,765 ",463 
96,2018-02-04,"19,514,160",397,일,"3,416,668 ",571 
97,2018-02-05,"20,084,180",419,월,"3,188,603 ",630 
98,2018-02-06,"20,153,440",462,화,"3,320,432 ",607 
99,2018-02-07,"17,598,260",373,수,"3,239,333 ",543 
100,2018-02-08,"19,575,360",412,목,"3,788,690 ",517 
101,2018-02-09,"16,633,880",381,금,"3,466,625 ",480 
102,2018-02-10,"19,281,980",416,토,"3,508,107 ",550 
103,2018-02-11,"18,341,740",398,일,"3,600,600 ",509 
104,2018-02-12,"17,547,200",384,월,"3,418,919 ",513 
105,2018-02-13,"17,555,760",368,화,"3,533,542 ",497 
106,2018-02-14,"15,259,300",309,수,"3,835,320 ",398 
107,2018-02-15,"16,788,060",350,목,"4,210,633 ",399 
108,2018-02-16,"15,523,080",329,금,"4,164,488 ",373 
109,2018-02-17,"17,754,860",377,토,"4,204,375 ",422 
110,2018-02-18,"23,923,420",494,일,"4,294,694 ",557 
111,2018-02-19,"24,530,120",527,월,"4,279,879 ",573 
112,2018-02-20,"28,317,620",589,화,"4,559,227 ",621 
113,2018-02-21,"24,671,580",529,수,"4,642,409 ",531 
114,2018-02-22,"29,772,960",606,목,"5,115,625 ",582 
115,2018-02-23,"27,049,200",532,금,"5,512,990 ",491 
116,2018-02-24,"23,795,860",485,토,"5,651,962 ",421 
117,2018-02-25,"25,048,100",527,일,"5,624,477 ",445 
118,2018-02-26,"30,797,780",620,월,"5,563,050 ",554 
119,2018-02-27,"26,717,280",553,화,"5,507,496 ",485 
120,2018-02-28,"25,991,160",536,수,"5,474,147 ",475 
121,2018-03-01,"33,574,520",679,목,"5,708,094 ",588 
122,2018-03-02,"25,835,620",522,금,"5,449,550 ",474 
123,2018-03-03,"23,633,260",485,토,"5,839,836 ",405 
124,2018-03-04,"34,572,760",675,일,"6,831,976 ",506 
125,2018-03-05,"34,787,200",682,월,"6,673,554 ",521 
126,2018-03-06,NA,678,화,"6,445,354 ",#VALUE!
127,2018-03-07,"32,587,720",668,수,"6,697,390 ",487 
128,2018-03-08,"33,409,740",647,목,"6,830,837 ",489 
129,2018-03-09,"29,151,440",564,금,"6,131,228 ",475 
130,2018-03-10,"24,988,100",479,토,"6,436,513 ",388 
131,2018-03-11,"31,937,000",608,일,"6,860,560 ",466 
132,2018-03-12,"34,041,700",634,월,"6,478,753 ",525 
133,2018-03-13,"34,264,580",652,화,"6,417,823 ",534 
134,2018-03-14,"30,157,900",575,수,"6,846,620 ",440 
135,2018-03-15,"30,073,480",589,목,"6,785,899 ",443 
136,2018-03-16,"26,145,000",493,금,"6,250,710 ",418 
137,2018-03-17,"25,671,760",501,토,"6,643,922 ",386 
138,2018-03-18,"33,727,080",622,일,"7,214,256 ",468 
139,2018-03-19,"32,873,260",608,월,"6,746,804 ",487 
140,2018-03-20,"34,185,800",646,화,"7,308,654 ",468 
141,2018-03-21,"31,232,900",639,수,"7,259,837 ",430 
142,2018-03-22,"35,286,200",641,목,"7,214,162 ",489 
143,2018-03-23,"26,468,200",502,금,"7,314,631 ",362 
144,2018-03-24,"29,015,060",546,토,"7,425,244 ",391 
145,2018-03-25,"32,839,020",645,일,"7,297,429 ",450 
146,2018-03-26,"33,048,520",652,월,"7,352,348 ",449 
147,2018-03-27,"32,393,300",616,화,"6,783,996 ",477 
148,2018-03-28,"34,785,540",642,수,"7,760,864 ",448 
149,2018-03-29,"33,998,840",631,목,"7,612,769 ",447 
150,2018-03-30,"25,636,100",479,금,"6,763,810 ",379 
151,2018-03-31,"25,459,280",469,토,"7,639,690 ",333 
152,2018-04-01,"35,018,940",670,일,"7,796,948 ",449 
153,2018-04-02,"40,681,340",769,월,"9,319,605 ",437 
154,2018-04-03,"40,017,000",759,화,"9,658,268 ",414 
155,2018-04-04,"43,812,940",939,수,"10,078,277 ",435 
156,2018-04-05,"37,914,220",684,목,"9,094,718 ",417 
157,2018-04-06,"28,585,660",558,금,"9,209,629 ",310 
158,2018-04-07,"25,203,380",471,토,"8,884,683 ",284 
159,2018-04-08,"30,276,580",557,일,"9,798,525 ",309 
160,2018-04-09,"37,804,160",685,월,"9,803,441 ",386 
161,2018-04-10,"40,257,400",742,화,"10,130,745 ",397 
162,2018-04-11,"48,845,060",870,수,"11,474,395 ",426 
163,2018-04-12,"50,137,700",898,목,"10,884,265 ",461 
164,2018-04-13,"49,119,700",899,금,"9,905,285 ",496 
165,2018-04-14,"31,783,200",576,토,"9,936,310 ",320 
166,2018-04-15,"32,806,500",610,일,"10,108,759 ",325 
167,2018-04-16,"43,827,300",777,월,"10,690,561 ",410 
168,2018-04-17,"46,837,940",831,화,"9,976,627 ",469 
169,2018-04-18,"47,647,040",849,수,"10,342,187 ",461 
170,2018-04-19,"42,410,620",767,목,"12,048,654 ",352 
171,2018-04-20,"42,606,480",685,금,"13,734,392 ",310 
172,2018-04-21,"31,384,180",527,토,"11,790,757 ",266 
173,2018-04-22,"36,960,500",613,일,"11,562,392 ",320 
174,2018-04-23,"39,141,780",640,월,"9,032,048 ",433 
175,2018-04-24,"40,216,800",678,화,"13,131,017 ",306 
176,2018-04-25,"30,688,480",529,수,"7,433,064 ",413 
177,2018-04-26,"28,836,900",523,목,"10,056,081 ",287 
178,2018-04-27,"26,605,600",428,금,"8,735,531 ",305 
179,2018-04-28,"20,646,800",343,토,"7,077,626 ",292 
180,2018-04-29,"31,097,300",526,일,"10,442,355 ",298 
181,2018-04-30,"43,749,100",702,월,"11,812,656 ",370 
182,2018-05-01,"52,532,880",839,화,"12,434,307 ",422 
183,2018-05-02,"53,195,580",868,수,"12,190,893 ",436 
184,2018-05-03,"48,691,980",759,목,"12,172,632 ",400 
185,2018-05-04,"43,596,780",660,금,"12,158,491 ",359 
186,2018-05-05,"25,876,680",434,토,"10,719,653 ",241 
187,2018-05-06,"27,266,580",449,일,"11,022,352 ",247 
188,2018-05-07,"37,285,460",611,월,"12,830,732 ",291 
189,2018-05-08,"43,638,200",732,화,"11,971,675 ",365 
190,2018-05-09,"38,595,400",623,수,"11,773,214 ",328 
191,2018-05-10,"38,559,280",614,목,"11,366,923 ",339 
192,2018-05-11,"41,681,280",684,금,"11,790,958 ",354 
193,2018-05-12,"28,108,400",461,토,"11,211,108 ",251 
194,2018-05-13,"26,081,000",459,일,"10,358,979 ",252 
195,2018-05-14,"38,784,000",608,월,"10,863,952 ",357 
196,2018-05-15,"38,228,100",618,화,"11,199,306 ",341 
197,2018-05-16,"46,755,500",740,수,"11,890,638 ",393 
198,2018-05-17,"41,815,800",648,목,"11,684,210 ",358 
199,2018-05-18,"34,239,300",561,금,"10,824,918 ",316 
200,2018-05-19,"21,208,100",331,토,"10,426,701 ",203 
201,2018-05-20,"24,898,800",428,일,"11,378,540 ",219 
202,2018-05-21,"33,451,800",534,월,"11,364,279 ",294 
203,2018-05-22,"28,447,140",465,화,"10,440,364 ",272 
204,2018-05-23,"35,350,400",564,수,"10,263,829 ",344 
205,2018-05-24,"32,774,200",539,목,"11,440,478 ",286 
206,2018-05-25,"27,317,900",454,금,"8,431,652 ",324 
207,2018-05-26,"19,247,100",315,토,"8,008,579 ",240 
208,2018-05-27,"32,067,200",542,일,"10,248,958 ",313 
209,2018-05-28,"40,659,200",667,월,"10,118,524 ",402 
210,2018-05-29,"38,775,800",634,화,"10,411,309 ",372 
211,2018-05-30,"41,656,500",683,수,"11,217,458 ",371 
212,2018-05-31,"36,481,300",624,목,"11,298,663 ",323 
213,2018-06-01,"40,177,600",665,금,"11,248,185 ",357 
214,2018-06-02,"19,959,200",320,토,"6,803,618 ",293 
215,2018-06-03,"25,752,000",452,일,"9,383,899 ",274 
216,2018-06-04,"109,322,700",624,월,"10,668,315 ",1025 
217,2018-06-05,"31,259,170",540,화,"10,394,074 ",301 
218,2018-06-06,"32,799,436",548,수,"10,414,553 ",315 
219,2018-06-07,"35,040,444",631,목,"9,488,135 ",369 
220,2018-06-08,"28,695,300",455,금,"8,877,645 ",323 
221,2018-06-09,"24,813,700",426,토,"8,795,833 ",282 
222,2018-06-10,"28,175,700",491,일,"9,195,352 ",306 
223,2018-06-11,"34,906,400",612,월,"8,516,971 ",410 
224,2018-06-12,"27,535,600",486,화,"9,182,975 ",300 
225,2018-06-13,"27,602,900",439,수,"9,544,320 ",289 
226,2018-06-14,"30,591,800",505,목,"9,153,008 ",334 
227,2018-06-15,"27,152,300",446,금,"9,161,146 ",296 
228,2018-06-16,"22,176,500",365,토,"9,609,874 ",231 
229,2018-06-17,"24,480,900",419,일,"10,036,237 ",244 
230,2018-06-18,"40,269,800",687,월,"11,757,174 ",343 
231,2018-06-19,"36,704,800",602,화,"11,649,544 ",315 
232,2018-06-20,"31,616,800",543,수,"11,663,299 ",271 
233,2018-06-21,"27,378,800",495,목,"10,599,082 ",258 
234,2018-06-22,"27,814,600",479,금,"10,504,999 ",265 
235,2018-06-23,"23,690,400",415,토,"10,396,919 ",228 
236,2018-06-24,"25,426,800",424,일,"11,619,068 ",219 
237,2018-06-25,"37,370,600",642,월,"11,993,551 ",312 
238,2018-06-26,"34,611,600",610,화,"11,882,879 ",291 
239,2018-06-27,"33,109,500",582,수,"12,216,613 ",271 
240,2018-06-28,"30,809,500",519,목,"12,086,762 ",255 
241,2018-06-29,"26,051,900",461,금,"10,824,795 ",241 
242,2018-06-30,"24,143,800",423,토,"10,818,578 ",223 
243,2018-07-01,"30,899,800",530,일,"12,010,926 ",257 
244,2018-07-02,"39,743,800",650,월,"12,010,971 ",331 
245,2018-07-03,"35,581,700",602,화,"12,371,016 ",288 
246,2018-07-04,"39,542,800",642,수,"12,487,998 ",317 
247,2018-07-05,"37,726,400",636,목,"12,968,840 ",291 
248,2018-07-06,"33,546,700",565,금,"12,487,191 ",269 
249,2018-07-07,"25,866,300",440,토,"12,642,186 ",205 
250,2018-07-08,"34,432,100",567,일,"12,417,685 ",277 
251,2018-07-09,"35,463,400",578,월,"10,200,739 ",348 
252,2018-07-10,"30,623,400",493,화,"8,494,343 ",361 
253,2018-07-11,"30,795,400",493,수,"8,290,285 ",371 
254,2018-07-12,"28,889,000",470,목,"8,300,420 ",348 
255,2018-07-13,"28,628,200",450,금,"8,691,028 ",329 
256,2018-07-14,"25,689,900",395,토,"9,085,896 ",283 
257,2018-07-15,"29,250,900",470,일,"9,102,317 ",321 
258,2018-07-16,"32,160,600",488,월,"6,988,582 ",460 
259,2018-07-17,"28,420,700",455,화,"6,788,383 ",419 
260,2018-07-18,"27,344,600",440,수,"6,671,412 ",410 
261,2018-07-19,"28,316,300",418,목,"6,794,422 ",417 
262,2018-07-20,"28,082,900",421,금,"7,045,749 ",399 
263,2018-07-21,"22,034,800",345,토,"7,340,923 ",300 
264,2018-07-22,"27,833,200",447,일,"7,662,811 ",363 
265,2018-07-23,"27,913,200",425,월,"7,818,165 ",357 
266,2018-07-24,"31,587,400",462,화,"8,492,091 ",372 
267,2018-07-25,"30,672,700",477,수,"9,280,098 ",331 
268,2018-07-26,"30,208,200",457,목,"8,466,217 ",357 
269,2018-07-27,"27,223,300",395,금,"8,477,641 ",321 
270,2018-07-28,"30,169,000",459,토,"9,233,710 ",327 
271,2018-07-29,"33,243,500",503,일,"9,449,367 ",352 
272,2018-07-30,"38,151,300",589,월,"10,203,866 ",374 
273,2018-07-31,"37,184,500",609,화,"10,611,309 ",350 
274,2018-08-01,"49,951,800",760,수,"10,649,423 ",469 
275,2018-08-02,"46,894,200",721,목,"10,670,095 ",439 
276,2018-08-03,"39,342,700",625,금,"10,409,820 ",378 
277,2018-08-04,"35,736,800",527,토,"9,766,749 ",366 
278,2018-08-05,"38,634,300",620,일,"9,812,762 ",394 
279,2018-08-06,"45,561,800",718,월,"9,641,333 ",473 
280,2018-08-07,"42,156,400",650,화,"9,475,433 ",445 
281,2018-08-08,"44,052,800",691,수,"9,918,652 ",444 
282,2018-08-09,"44,841,800",680,목,"10,045,447 ",446 
283,2018-08-10,"40,300,800",686,금,"10,013,126 ",402 
284,2018-08-11,"38,347,500",575,토,"10,784,561 ",356 
285,2018-08-12,"42,236,100",630,일,"10,405,524 ",406 
286,2018-08-13,"51,174,100",786,월,"11,740,466 ",436 
287,2018-08-14,"46,226,000",687,화,"11,704,377 ",395 
288,2018-08-15,"45,555,900",676,수,"12,166,053 ",374 
289,2018-08-16,"46,981,800",745,목,"12,308,803 ",382 
290,2018-08-17,"43,047,100",630,금,"11,448,722 ",376 
291,2018-08-18,"33,939,300",514,토,"10,277,680 ",330 
292,2018-08-19,"38,465,000",567,일,"10,342,203 ",372 
293,2018-08-20,"45,523,900",677,월,"10,190,477 ",447 
294,2018-08-21,"41,244,500",596,화,"10,133,601 ",407 
295,2018-08-22,"38,603,300",591,수,"10,028,263 ",385 
296,2018-08-23,"40,892,300",605,목,"10,452,301 ",391 
297,2018-08-24,"39,518,300",631,금,"10,084,717 ",392 
298,2018-08-25,"30,574,100",463,토,"10,295,663 ",297 
299,2018-08-26,"31,992,000",473,일,"9,850,042 ",325 
300,2018-08-27,"35,404,600",555,월,"9,577,872 ",370 
301,2018-08-28,"36,058,500",543,화,"9,712,533 ",371 
302,2018-08-29,"40,563,700",593,수,"9,749,561 ",416 
303,2018-08-30,"35,570,800",524,목,"9,775,345 ",364 
304,2018-08-31,"32,877,200",488,금,"9,858,910 ",333 
305,2018-09-01,"47,932,800",718,토,"11,048,198 ",434 
306,2018-09-02,"65,212,700",972,일,"11,956,115 ",545 
307,2018-09-03,"64,792,500",952,월,"11,587,533 ",559 
308,2018-09-04,"58,251,300",905,화,"11,692,767 ",498 
309,2018-09-05,"56,213,300",847,수,"12,288,053 ",457 
310,2018-09-06,"54,527,500",810,목,"11,997,350 ",454 
311,2018-09-07,"50,927,600",736,금,"11,978,591 ",425 
312,2018-09-08,"39,727,700",609,토,"12,801,466 ",310 
313,2018-09-09,"48,177,700",719,일,"11,899,762 ",405 
314,2018-09-10,"64,519,700",973,월,"11,807,577 ",546 
315,2018-09-11,"57,411,300",822,화,"11,902,422 ",482 
316,2018-09-12,"49,738,700",754,수,"11,115,537 ",447 
317,2018-09-13,"46,702,600",693,목,"11,504,568 ",406 
318,2018-09-14,"60,871,200",889,금,"11,024,690 ",552 
319,2018-09-15,"41,658,500",636,토,"11,712,691 ",356 
320,2018-09-16,"50,787,700",730,일,"12,152,688 ",418 
321,2018-09-17,"55,481,900",864,월,"13,616,220 ",407 
322,2018-09-18,"64,137,800",948,화,"14,016,977 ",458 
323,2018-09-19,"60,473,300",893,수,"14,240,564 ",425 
324,2018-09-20,"53,591,500",779,목,"15,136,397 ",354 
325,2018-09-21,"41,323,100",662,금,"15,462,712 ",267 
326,2018-09-22,"37,785,000",571,토,"14,518,299 ",260 
327,2018-09-23,"41,018,700",611,일,"13,798,300 ",297 
328,2018-09-24,"40,630,900",597,월,"14,670,765 ",277 
329,2018-09-25,"38,907,900",627,화,"14,839,620 ",262 
330,2018-09-26,"56,234,800",847,수,"14,153,613 ",397 
331,2018-09-27,"59,285,300",948,목,"13,856,828 ",428 
332,2018-09-28,"58,351,600",839,금,"13,894,586 ",420 
333,2018-09-29,"46,574,200",702,토,"14,328,938 ",325 
334,2018-09-30,"55,171,300",827,일,"16,245,680 ",340 
335,2018-10-01,"82,340,100",1365,월,"15,602,369 ",528 
336,2018-10-02,"59,178,100",908,화,"14,437,001 ",410 
337,2018-10-03,"54,752,000",805,수,"14,301,087 ",383 
338,2018-10-04,"82,753,900",928,목,"13,777,899 ",601 
339,2018-10-05,"55,155,400",827,금,"14,110,177 ",391 
340,2018-10-06,"60,040,500",859,토,"14,781,636 ",406 
341,2018-10-07,"57,844,900",840,일,"14,466,617 ",400 
342,2018-10-08,"61,082,900",923,월,"12,063,421 ",506 
343,2018-10-09,"59,572,100",843,화,"12,733,360 ",468 
344,2018-10-10,"64,185,900",952,수,"12,554,143 ",511 
345,2018-10-11,"61,649,100",909,목,"12,999,401 ",474 
346,2018-10-12,"47,414,800",711,금,"13,865,860 ",342 
347,2018-10-13,"44,061,100",695,토,"15,273,931 ",288 
348,2018-10-14,"54,342,400",864,일,"16,610,030 ",327 
349,2018-10-15,"63,544,800",998,월,"16,951,221 ",375 
350,2018-10-16,"79,877,900",1336,화,"17,137,492 ",466 
351,2018-10-17,"67,179,000",1077,수,"17,587,007 ",382 
352,2018-10-18,"57,986,100",941,목,"17,291,113 ",335 
353,2018-10-19,"54,243,700",874,금,"16,584,516 ",327 
354,2018-10-20,"47,281,300",784,토,"18,201,656 ",260 
355,2018-10-21,"52,953,000",873,일,"18,336,207 ",289 
356,2018-10-22,"57,453,200",930,월,"17,927,559 ",320 
357,2018-10-23,"60,846,400",974,화,"17,464,654 ",348 
358,2018-10-24,"55,642,800",915,수,"17,765,921 ",313 
359,2018-10-25,"51,269,300",837,목,"17,215,684 ",298 
360,2018-10-26,"58,140,400",1116,금,"18,605,270 ",312 
361,2018-10-27,"44,146,100",801,토,"17,186,762 ",257 
362,2018-10-28,"47,498,700",875,일,"16,782,920 ",283 
363,2018-10-29,"60,588,800",1105,월,"16,729,070 ",362 
364,2018-10-30,"52,080,900",989,화,"16,725,312 ",311 
365,2018-10-31,"50,231,300",946,수,"20,845,415 ",241 
366,2018-11-01,"90,923,700",1699,목,"34,793,204 ",261 
367,2018-11-02,"77,978,700",1551,금,"35,320,337 ",221 
368,2018-11-03,"57,805,200",1123,토,"31,927,254 ",181 
369,2018-11-04,"69,539,700",1430,일,"31,151,659 ",223 
370,2018-11-05,"45,684,600",835,월,"29,842,347 ",153 
,,,,,,
,,,,,,
