"","Paiddate","Totalsales","ordercount"
"110",2018-02-18,23923420,494
"111",2018-02-19,24530120,527
"112",2018-02-20,28317620,589
"113",2018-02-21,24671580,529
"114",2018-02-22,29772960,606
"115",2018-02-23,27049200,532
"116",2018-02-24,23795860,485
"117",2018-02-25,25048100,527
"118",2018-02-26,30797780,620
"119",2018-02-27,26717280,553
"120",2018-02-28,25991160,536
"121",2018-03-01,33574520,679
"122",2018-03-02,25835620,522
"123",2018-03-03,23633260,485
"124",2018-03-04,34572760,675
"125",2018-03-05,34787200,682
"126",2018-03-06,NA,678
"127",2018-03-07,32587720,668
"128",2018-03-08,33409740,647
"129",2018-03-09,29151440,564
"130",2018-03-10,24988100,479
"131",2018-03-11,31937000,608
"132",2018-03-12,34041700,634
"133",2018-03-13,34264580,652
"134",2018-03-14,30157900,575
"135",2018-03-15,30073480,589
"136",2018-03-16,26145000,493
"137",2018-03-17,25671760,501
"138",2018-03-18,33727080,622
"139",2018-03-19,32873260,608
"140",2018-03-20,34185800,646
"141",2018-03-21,31232900,639
"142",2018-03-22,35286200,641
"143",2018-03-23,26468200,502
"144",2018-03-24,29015060,546
"145",2018-03-25,32839020,645
"146",2018-03-26,33048520,652
"147",2018-03-27,32393300,616
"148",2018-03-28,34785540,642
"149",2018-03-29,33998840,631
"150",2018-03-30,25636100,479
"151",2018-03-31,25459280,469
"152",2018-04-01,35018940,670
"153",2018-04-02,40681340,769
"154",2018-04-03,40017000,759
"155",2018-04-04,43812940,939
"156",2018-04-05,37914220,684
"157",2018-04-06,28585660,558
"158",2018-04-07,25203380,471
"159",2018-04-08,30276580,557
"160",2018-04-09,37804160,685
"161",2018-04-10,40257400,742
"162",2018-04-11,48845060,870
"163",2018-04-12,50137700,898
"164",2018-04-13,49119700,899
"165",2018-04-14,31783200,576
"166",2018-04-15,32806500,610
"167",2018-04-16,43827300,777
"168",2018-04-17,46837940,831
"169",2018-04-18,47647040,849
"170",2018-04-19,42410620,767
"171",2018-04-20,42606480,685
"172",2018-04-21,31384180,527
"173",2018-04-22,36960500,613
"174",2018-04-23,39141780,640
"175",2018-04-24,40216800,678
"176",2018-04-25,30688480,529
"177",2018-04-26,28836900,523
"178",2018-04-27,26605600,428
"179",2018-04-28,20646800,343
"180",2018-04-29,31097300,526
"181",2018-04-30,43749100,702
"182",2018-05-01,52532880,839
"183",2018-05-02,53195580,868
"184",2018-05-03,48691980,759
"185",2018-05-04,43596780,660
"186",2018-05-05,25876680,434
"187",2018-05-06,27266580,449
"188",2018-05-07,37285460,611
"189",2018-05-08,43638200,732
"190",2018-05-09,38595400,623
"191",2018-05-10,38559280,614
"192",2018-05-11,41681280,684
"193",2018-05-12,28108400,461
"194",2018-05-13,26081000,459
"195",2018-05-14,38784000,608
"196",2018-05-15,38228100,618
"197",2018-05-16,46755500,740
"198",2018-05-17,41815800,648
"199",2018-05-18,34239300,561
"200",2018-05-19,21208100,331
"201",2018-05-20,24898800,428
"202",2018-05-21,33451800,534
"203",2018-05-22,28447140,465
"204",2018-05-23,35350400,564
"205",2018-05-24,32774200,539
"206",2018-05-25,27317900,454
"207",2018-05-26,19247100,315
"208",2018-05-27,32067200,542
"209",2018-05-28,40659200,667
"210",2018-05-29,38775800,634
"211",2018-05-30,41656500,683
"212",2018-05-31,36481300,624
"213",2018-06-01,40177600,665
"214",2018-06-02,19959200,320
"215",2018-06-03,25752000,452
"216",2018-06-04,109322700,624
"217",2018-06-05,31259170,540
"218",2018-06-06,32799436,548
"219",2018-06-07,35040444,631
"220",2018-06-08,28695300,455
"221",2018-06-09,24813700,426
"222",2018-06-10,28175700,491
"223",2018-06-11,34906400,612
"224",2018-06-12,27535600,486
"225",2018-06-13,27602900,439
"226",2018-06-14,30591800,505
"227",2018-06-15,27152300,446
"228",2018-06-16,22176500,365
"229",2018-06-17,24480900,419
"230",2018-06-18,40269800,687
"231",2018-06-19,36704800,602
"232",2018-06-20,31616800,543
"233",2018-06-21,27378800,495
"234",2018-06-22,27814600,479
"235",2018-06-23,23690400,415
"236",2018-06-24,25426800,424
"237",2018-06-25,37370600,642
"238",2018-06-26,34611600,610
"239",2018-06-27,33109500,582
"240",2018-06-28,30809500,519
"241",2018-06-29,26051900,461
"242",2018-06-30,24143800,423
"243",2018-07-01,30899800,530
"244",2018-07-02,39743800,650
"245",2018-07-03,35581700,602
"246",2018-07-04,39542800,642
"247",2018-07-05,37726400,636
"248",2018-07-06,33546700,565
"249",2018-07-07,25866300,440
"250",2018-07-08,34432100,567
"251",2018-07-09,35463400,578
"252",2018-07-10,30623400,493
"253",2018-07-11,30795400,493
"254",2018-07-12,28889000,470
"255",2018-07-13,28628200,450
"256",2018-07-14,25689900,395
"257",2018-07-15,29250900,470
"258",2018-07-16,32160600,488
"259",2018-07-17,28420700,455
"260",2018-07-18,27344600,440
"261",2018-07-19,28316300,418
"262",2018-07-20,28082900,421
"263",2018-07-21,22034800,345
"264",2018-07-22,27833200,447
"265",2018-07-23,27913200,425
"266",2018-07-24,31587400,462
"267",2018-07-25,30672700,477
"268",2018-07-26,30208200,457
"269",2018-07-27,27223300,395
"270",2018-07-28,30169000,459
"271",2018-07-29,33243500,503
"272",2018-07-30,38151300,589
"273",2018-07-31,37184500,609
"274",2018-08-01,49951800,760
"275",2018-08-02,46894200,721
"276",2018-08-03,39342700,625
"277",2018-08-04,35736800,527
"278",2018-08-05,38634300,620
"279",2018-08-06,45561800,718
"280",2018-08-07,42156400,650
"281",2018-08-08,44052800,691
"282",2018-08-09,44841800,680
"283",2018-08-10,40300800,686
"284",2018-08-11,38347500,575
"285",2018-08-12,42236100,630
"286",2018-08-13,51174100,786
"287",2018-08-14,46226000,687
"288",2018-08-15,45555900,676
"289",2018-08-16,46981800,745
"290",2018-08-17,43047100,630
"291",2018-08-18,33939300,514
"292",2018-08-19,38465000,567
"293",2018-08-20,45523900,677
"294",2018-08-21,41244500,596
"295",2018-08-22,38603300,591
"296",2018-08-23,40892300,605
"297",2018-08-24,39518300,631
"298",2018-08-25,30574100,463
"299",2018-08-26,31992000,473
"300",2018-08-27,35404600,555
"301",2018-08-28,36058500,543
"302",2018-08-29,40563700,593
"303",2018-08-30,35570800,524
"304",2018-08-31,32877200,488
"305",2018-09-01,47932800,718
"306",2018-09-02,65212700,972
"307",2018-09-03,64792500,952
"308",2018-09-04,58251300,905
"309",2018-09-05,56213300,847
"310",2018-09-06,54527500,810
"311",2018-09-07,50927600,736
"312",2018-09-08,39727700,609
"313",2018-09-09,48177700,719
"314",2018-09-10,64519700,973
"315",2018-09-11,57411300,822
"316",2018-09-12,49738700,754
"317",2018-09-13,46702600,693
"318",2018-09-14,60871200,889
"319",2018-09-15,41658500,636
"320",2018-09-16,50787700,730
"321",2018-09-17,55481900,864
"322",2018-09-18,64137800,948
"323",2018-09-19,60473300,893
"324",2018-09-20,53591500,779
"325",2018-09-21,41323100,662
"326",2018-09-22,37785000,571
"327",2018-09-23,41018700,611
"328",2018-09-24,40630900,597
"329",2018-09-25,38907900,627
"330",2018-09-26,56234800,847
"331",2018-09-27,59285300,948
"332",2018-09-28,58351600,839
"333",2018-09-29,46574200,702
"334",2018-09-30,55171300,827
"335",2018-10-01,82340100,1365
"336",2018-10-02,59178100,908
"337",2018-10-03,54752000,805
"338",2018-10-04,82753900,928
"339",2018-10-05,55155400,827
"340",2018-10-06,60040500,859
"341",2018-10-07,57844900,840
"342",2018-10-08,61082900,923
"343",2018-10-09,59572100,843
"344",2018-10-10,64185900,952
"345",2018-10-11,61649100,909
"346",2018-10-12,47414800,711
"347",2018-10-13,44061100,695
"348",2018-10-14,54342400,864
"349",2018-10-15,63544800,998
"350",2018-10-16,79877900,1336
"351",2018-10-17,67179000,1077
"352",2018-10-18,57986100,941
"353",2018-10-19,54243700,874
"354",2018-10-20,47281300,784
"355",2018-10-21,52953000,873
"356",2018-10-22,57453200,930
"357",2018-10-23,60846400,974
"358",2018-10-24,55642800,915
"359",2018-10-25,51269300,837
"360",2018-10-26,58140400,1116
"361",2018-10-27,44146100,801
"362",2018-10-28,47498700,875
"363",2018-10-29,60588800,1105
"364",2018-10-30,52080900,989
"365",2018-10-31,50231300,946
"366",2018-11-01,90923700,1699
"367",2018-11-02,77978700,1551
"368",2018-11-03,57805200,1123
"369",2018-11-04,69539700,1430
"370",2018-11-05,45684600,835
"371",NA,NA,1
